time,proc
2019-01-27 23:06:22,3
2019-01-28 21:51:49,4
2019-01-28 22:50:49,4
2019-01-28 23:42:57,6
2019-01-29 00:48:55,2
2019-01-29 20:51:11,7
2019-01-29 21:28:24,6
2019-01-29 22:23:01,3
2019-01-30 19:21:14,9
2019-01-30 20:14:54,8
2019-01-30 22:23:38,6
2019-01-31 00:33:27,2
2019-01-31 20:44:26,11
2019-02-01 08:15:22,6
2019-02-01 18:57:39,6
2019-02-01 20:30:52,6
2019-02-02 13:17:00,6
2019-02-02 13:51:21,6
2019-02-02 17:37:08,14
2019-02-03 02:26:55,3
2019-02-03 10:55:15,0
2019-02-03 11:28:18,15
2019-02-03 12:13:32,6
2019-02-03 21:06:49,6
2019-02-04 17:37:26,9
2019-02-04 21:14:15,1
2019-02-05 17:03:28,10
2019-02-05 18:29:52,6
2019-02-05 19:21:48,9
2019-02-05 19:53:24,9
2019-02-05 21:47:34,10
2019-02-05 23:02:48,6
2019-02-06 09:18:09,9
2019-02-07 12:53:31,6
2019-02-07 14:24:05,6
2019-02-07 20:43:03,9
2019-02-07 22:52:53,2
2019-02-08 13:01:29,16
2019-02-08 16:12:46,6
2019-02-08 18:21:30,0
2019-02-08 23:10:01,15
2019-02-09 00:56:36,6
2019-02-09 21:45:21,1
2019-02-10 21:11:43,9
2019-02-11 20:02:45,6
2019-02-11 23:07:31,18
2019-02-12 00:04:17,15
2019-02-12 17:25:28,9
2019-02-12 19:55:16,18
2019-02-12 20:46:35,7
2019-02-12 22:04:56,6
2019-02-13 23:52:45,15
2019-02-14 00:35:44,15
2019-02-14 01:17:04,15
2019-02-14 01:58:28,15
2019-02-14 19:35:32,15
2019-02-14 20:24:32,15
2019-02-14 21:15:13,15
2019-02-14 21:57:05,15
2019-02-14 22:40:27,15
2019-02-14 23:55:24,15
2019-02-15 00:39:59,15
2019-02-15 01:21:38,15
2019-02-15 11:07:45,9
2019-02-15 16:12:28,15
2019-02-15 19:19:52,18
2019-02-16 15:28:07,0
2019-02-16 17:24:20,15
2019-02-16 18:05:18,15
2019-02-16 18:46:23,15
2019-02-17 14:18:41,15
2019-02-17 14:59:49,15
2019-02-17 15:41:03,15
2019-02-17 16:22:41,15
2019-02-18 20:56:05,0
2019-02-18 22:26:01,0
2019-02-18 23:08:27,0
2019-02-19 00:18:50,0
2019-02-19 09:14:49,0
2019-02-19 18:25:49,0
2019-02-19 18:58:00,6
2019-02-19 23:07:42,15
2019-02-19 23:48:11,15
2019-02-20 00:32:18,0
2019-02-20 02:13:56,19
2019-02-20 20:28:17,15
2019-02-20 21:41:04,15
2019-02-20 22:22:01,15
2019-02-21 00:32:13,6
2019-02-21 14:11:56,15
2019-02-21 14:53:15,15
2019-02-21 15:36:54,15
2019-02-21 18:32:28,16
2019-02-21 22:27:50,6
2019-02-22 16:15:45,6
2019-02-22 22:28:26,15
2019-02-22 22:58:27,15
2019-02-22 23:40:09,15
2019-02-23 00:21:13,15
2019-02-23 03:02:38,19
2019-02-23 03:35:49,6
2019-02-23 16:12:19,0
2019-02-23 18:17:03,15
2019-02-23 19:00:05,15
2019-02-23 21:13:33,18
2019-02-24 16:17:26,16
2019-02-24 16:56:00,18
2019-02-24 22:56:12,15
2019-02-24 23:26:39,6
2019-02-25 00:06:02,15
2019-02-25 00:39:06,15
2019-02-25 01:18:55,15
2019-02-25 15:49:59,18
2019-02-25 17:34:37,15
2019-02-25 18:16:45,15
2019-02-25 19:04:00,15
2019-02-25 21:31:25,6
2019-02-26 00:44:39,15
2019-02-26 01:24:54,15
2019-02-26 10:40:52,16
2019-02-26 11:19:47,2
2019-02-26 15:38:49,15
2019-02-26 20:56:12,6
2019-02-26 21:34:56,15
2019-02-26 22:38:25,18
2019-02-27 21:38:48,15
2019-02-27 22:27:44,15
2019-02-27 23:15:35,15
2019-02-28 17:03:00,18
2019-02-28 17:48:45,6
2019-02-28 22:03:57,10
2019-02-28 22:35:11,2
2019-02-28 23:16:53,15
2019-03-01 00:38:13,15
2019-03-01 01:10:44,15
2019-03-01 01:51:54,15
2019-03-01 17:50:22,4
2019-03-01 18:31:24,6
2019-03-01 22:26:16,22
2019-03-01 23:03:33,6
2019-03-01 23:36:12,9
2019-03-02 11:24:57,18
2019-03-02 13:36:18,15
2019-03-02 14:19:15,15
2019-03-02 15:05:19,15
2019-03-02 15:50:33,15
2019-03-02 16:32:43,15
2019-03-03 01:06:46,15
2019-03-03 11:01:18,15
2019-03-03 14:12:23,15
2019-03-03 14:54:27,15
2019-03-03 15:36:05,15
2019-03-03 16:18:04,15
2019-03-03 16:59:27,15
2019-03-03 20:34:04,6
2019-03-03 21:32:55,6
2019-03-03 22:52:19,15
2019-03-03 23:36:45,15
2019-03-04 00:18:46,15
2019-03-04 00:58:59,15
2019-03-04 01:40:14,15
2019-03-04 02:22:28,15
2019-03-04 21:02:51,15
2019-03-04 21:44:33,15
2019-03-04 22:57:25,15
2019-03-05 20:00:19,18
2019-03-05 20:37:49,15
2019-03-06 16:34:40,6
2019-03-06 17:24:24,0
2019-03-06 19:09:56,0
2019-03-06 19:49:32,0
2019-03-06 21:01:08,0
2019-03-06 21:36:43,15
2019-03-06 22:18:23,15
2019-03-06 23:31:39,6
2019-03-07 00:15:55,16
2019-03-07 20:10:23,2
2019-03-07 20:52:46,16
2019-03-07 21:24:04,18
2019-03-07 22:33:19,15
2019-03-07 23:16:04,15
2019-03-08 00:42:42,6
2019-03-08 14:01:47,16
2019-03-08 14:48:02,9
2019-03-08 15:24:53,6
2019-03-08 16:00:25,6
2019-03-08 16:33:15,6
2019-03-08 17:49:38,16
2019-03-08 18:44:49,6
2019-03-08 19:23:41,6
2019-03-08 23:51:38,6
2019-03-09 01:15:19,22
2019-03-09 14:02:04,15
2019-03-09 15:01:54,18
2019-03-09 19:02:32,6
2019-03-09 23:54:20,15
2019-03-10 00:36:50,15
2019-03-10 01:18:09,15
2019-03-10 13:28:02,0
2019-03-10 14:49:53,18
2019-03-10 17:07:06,15
2019-03-10 17:48:11,15
2019-03-10 18:29:24,15
2019-03-10 19:17:00,18
2019-03-10 22:20:08,6
2019-03-10 23:29:15,15
2019-03-11 00:13:12,15
2019-03-11 00:55:28,6
2019-03-11 19:12:26,15
2019-03-11 19:53:03,15
2019-03-11 20:57:34,15
2019-03-11 22:53:26,15
2019-03-11 23:34:43,15
2019-03-12 00:16:14,15
2019-03-12 18:17:56,18
2019-03-12 21:20:09,10
2019-03-12 22:47:14,10
2019-03-12 23:35:13,15
2019-03-13 00:23:57,6
2019-03-13 18:56:14,15
2019-03-13 19:37:33,15
2019-03-13 21:55:38,6
2019-03-13 23:28:27,15
2019-03-14 00:29:15,15
2019-03-14 01:12:06,24
2019-03-14 16:28:06,25
2019-03-14 17:04:05,15
2019-03-14 17:45:33,15
2019-03-14 18:27:42,15
2019-03-14 19:14:57,26
2019-03-14 20:08:06,6
2019-03-15 13:10:16,15
2019-03-15 13:52:12,15
2019-03-15 14:33:42,15
2019-03-15 15:15:05,15
2019-03-15 19:09:23,9
2019-03-15 23:15:05,15
2019-03-15 23:56:38,15
2019-03-16 00:38:17,15
2019-03-16 13:08:57,18
2019-03-16 14:14:01,15
2019-03-16 14:56:10,15
2019-03-16 21:20:26,4
2019-03-16 23:13:12,15
2019-03-16 23:54:09,15
2019-03-17 00:34:14,15
2019-03-17 14:41:48,16
2019-03-17 15:51:18,0
2019-03-17 17:14:24,4
2019-03-17 21:42:31,4
2019-03-17 22:56:09,15
2019-03-17 23:41:53,15
2019-03-18 00:33:32,15
2019-03-18 01:31:38,15
2019-03-18 02:21:26,6
2019-03-18 09:10:55,4
2019-03-18 17:05:20,15
2019-03-18 17:47:23,15
2019-03-18 18:30:03,0
2019-03-18 19:14:02,0
2019-03-18 20:23:06,15
2019-03-18 21:50:35,0
2019-03-18 23:02:05,15
2019-03-18 23:43:46,15
2019-03-19 20:38:05,6
2019-03-19 21:12:30,10
2019-03-19 23:48:19,6
2019-03-20 01:07:10,6
2019-03-20 01:54:37,15
2019-03-20 15:30:27,0
2019-03-20 21:34:42,0
2019-03-20 22:29:03,15
2019-03-20 23:09:44,15
2019-03-20 23:53:50,15
2019-03-21 20:30:27,15
2019-03-21 21:31:56,15
2019-03-21 22:21:12,18
2019-03-21 22:53:56,6
2019-03-22 01:09:10,15
2019-03-22 22:05:44,15
2019-03-22 22:47:35,15
2019-03-22 23:29:37,15
2019-03-23 00:11:52,15
2019-03-23 13:33:46,15
2019-03-23 14:14:15,15
2019-03-23 17:49:48,4
2019-03-24 01:08:28,15
2019-03-24 15:05:34,15
2019-03-24 15:47:02,15
2019-03-24 16:28:14,15
2019-03-24 17:09:28,15
2019-03-24 21:05:49,15
2019-03-24 21:47:39,15
2019-03-25 13:39:46,4
2019-03-25 16:00:49,15
2019-03-25 16:43:40,15
2019-03-25 17:26:00,15
2019-03-25 18:06:38,15
2019-03-25 18:57:49,15
2019-03-25 20:43:53,15
2019-03-25 21:35:33,15
2019-03-26 15:51:49,18
2019-03-26 19:35:26,6
2019-03-27 00:28:18,15
2019-03-27 01:10:10,15
2019-03-27 08:46:35,18
2019-03-28 00:13:22,15
2019-03-28 00:54:12,15
2019-03-28 08:36:44,18
2019-03-28 15:47:57,15
2019-03-28 16:30:33,15
2019-03-30 00:07:35,6
2019-03-30 12:22:09,18
2019-03-30 18:00:00,15
2019-03-30 18:41:02,15
2019-03-31 10:19:10,18
2019-03-31 11:20:48,6
2019-03-31 15:20:05,18
2019-03-31 15:51:00,15
2019-03-31 16:37:10,15
2019-03-31 22:19:25,15
2019-04-01 15:31:56,18
2019-04-01 17:17:41,10
2019-04-01 21:35:27,18
2019-04-01 23:57:58,16
2019-04-02 01:42:29,16
2019-04-02 15:48:50,18
2019-04-02 17:45:51,16
2019-04-02 20:02:52,2
2019-04-02 21:03:24,15
2019-04-02 23:39:20,18
2019-04-03 19:26:01,18
2019-04-03 20:47:24,2
2019-04-03 22:09:49,15
2019-04-03 22:50:58,15
2019-04-04 19:10:02,0
2019-04-04 21:51:58,4
2019-04-05 19:03:11,15
2019-04-05 23:32:25,15
2019-04-06 00:12:37,15
2019-04-06 00:54:46,15
2019-04-06 01:37:59,15
2019-04-07 00:31:18,15
2019-04-07 01:19:24,15
2019-04-07 01:57:49,15
2019-04-07 02:34:54,15
2019-04-07 21:28:11,0
2019-04-08 19:54:37,2
2019-04-09 15:28:14,15
2019-04-09 16:10:35,15
2019-04-09 21:20:55,0
2019-04-10 23:08:18,15
2019-04-10 23:47:46,15
2019-04-11 00:22:45,15
2019-04-11 01:01:58,15
2019-04-11 05:30:11,10
2019-04-11 13:16:43,27
2019-04-11 16:35:01,15
2019-04-11 17:15:24,15
2019-04-11 17:53:46,15
2019-04-12 14:46:05,15
2019-04-14 07:30:35,18
2019-04-14 08:59:23,15
2019-04-14 09:51:43,15
2019-04-14 16:10:27,15
2019-04-14 16:52:04,15
2019-04-14 23:58:43,4
2019-04-15 16:05:14,18
2019-04-15 17:44:31,18
2019-04-15 18:21:59,6
2019-04-15 23:36:15,0
2019-04-16 12:47:13,15
2019-04-16 14:48:16,15
2019-04-16 18:32:13,18
2019-04-17 01:28:00,4
2019-04-17 17:46:22,29
2019-04-17 20:49:12,6
2019-04-17 23:31:28,6
2019-04-18 00:28:43,6
2019-04-18 03:40:24,30
2019-04-18 14:21:38,30
2019-04-18 18:34:18,30
2019-04-18 20:52:03,30
2019-04-18 22:58:54,18
2019-04-19 12:11:40,16
2019-04-19 19:45:56,30
2019-04-19 20:59:25,16
2019-04-20 00:24:21,32
2019-04-20 01:12:21,30
2019-04-20 15:58:16,15
2019-04-20 18:10:19,18
2019-04-20 20:29:06,6
2019-04-21 00:31:40,15
2019-04-21 02:47:59,30
2019-04-21 14:13:23,6
2019-04-21 14:46:57,6
2019-04-21 15:18:39,0
2019-04-22 11:02:04,33
2019-04-22 19:22:29,30
2019-04-23 15:36:45,30
2019-04-23 16:36:28,33
2019-04-23 23:25:30,6
2019-04-24 15:49:28,6
2019-04-24 16:26:07,18
2019-04-24 16:57:34,6
2019-04-24 19:30:17,16
2019-04-24 23:29:16,4
2019-04-25 00:08:46,4
2019-04-25 16:19:30,6
2019-04-25 17:10:04,10
2019-04-25 17:57:08,6
2019-04-25 23:59:00,6
2019-04-26 17:36:33,22
2019-04-26 22:34:13,30
2019-04-27 10:07:07,30
2019-04-27 16:21:31,30
2019-04-27 16:55:32,23
2019-04-27 19:19:37,30
2019-04-28 01:12:29,30
2019-04-28 14:32:27,22
2019-04-28 15:05:46,0
2019-04-28 16:12:34,0
2019-04-28 20:52:38,6
2019-04-28 22:08:21,18
2019-04-28 22:47:09,18
2019-04-29 01:40:16,30
2019-04-29 19:52:53,18
2019-04-29 21:00:38,6
2019-04-29 21:46:02,6
2019-04-29 22:56:20,9
2019-05-02 15:52:12,6
2019-05-04 16:20:38,6
2019-05-04 19:34:35,22
2019-05-04 20:09:41,22
2019-05-04 21:05:53,37
2019-05-04 22:37:30,22
2019-05-04 23:25:31,22
2019-05-05 13:08:23,15
2019-05-05 16:48:03,22
2019-05-05 18:23:44,6
2019-05-05 18:58:21,22
2019-05-05 19:33:16,22
2019-05-05 20:37:53,22
2019-05-05 22:00:13,22
2019-05-06 00:26:07,22
2019-05-06 01:28:10,22
2019-05-06 02:17:04,22
2019-05-06 03:20:32,22
2019-05-06 21:43:07,22
2019-05-06 23:47:17,15
2019-05-07 12:05:53,0
2019-05-07 13:40:07,6
2019-05-08 13:02:27,6
2019-05-08 13:38:52,22
2019-05-08 20:47:09,15
2019-05-09 16:00:27,15
2019-05-11 17:11:45,0
2019-05-13 13:59:45,15
2019-05-13 16:15:41,15
2019-05-13 18:50:15,0
2019-05-15 15:19:14,0
2019-05-15 17:16:58,0
2019-05-15 21:50:17,15
2019-05-15 23:29:35,15
2019-05-17 14:25:25,6
2019-05-18 22:15:50,0
2019-05-18 22:58:53,16
2019-05-19 01:18:50,15
2019-05-19 15:34:50,6
2019-05-22 17:37:03,16
2019-05-22 18:20:41,16
2019-05-23 11:53:15,18
2019-05-23 20:03:21,15
2019-05-24 15:31:37,22
2019-05-24 18:32:13,38
2019-05-24 19:05:39,18
2019-05-24 20:08:00,6
2019-05-24 20:43:37,6
2019-05-25 00:03:09,6
2019-05-25 13:23:29,15
2019-05-25 17:47:04,0
2019-05-26 14:49:59,39
2019-05-26 17:26:58,6
2019-05-26 20:34:30,6
2019-05-26 22:40:07,22
2019-05-26 23:47:05,6
2019-05-27 15:40:50,24
2019-05-28 13:08:28,22
2019-05-30 18:12:07,6
2019-05-30 21:12:05,15
2019-05-31 13:09:10,6
2019-05-31 15:03:53,6
2019-05-31 16:54:07,0
2019-05-31 20:37:58,2
2019-06-01 01:31:08,40
2019-06-01 13:53:27,0
2019-06-01 15:49:32,0
2019-06-01 16:24:04,42
2019-06-01 23:03:20,43
2019-06-02 00:29:09,15
2019-06-02 02:35:29,45
2019-06-02 17:26:50,0
2019-06-02 18:34:16,41
2019-06-03 14:44:30,6
